day,maximum_fare,minimum_fare,avg_fare,std_dev_fare,rides
2013-01-01,910025.00,0.00,1377.74,13320.48,56953
2013-01-02,900054.00,0.00,1237.99,8560.35,36830
2013-01-03,800130.00,0.00,1233.54,10208.86,38808
2013-01-04,600046.00,0.00,1043.77,3515.89,50391
2013-01-05,300112.00,0.00,1006.10,1779.21,48354
2013-01-06,500062.00,0.00,1212.91,3813.52,37549
2013-01-07,900058.00,0.00,1237.02,7155.49,40181
2013-01-08,111205.00,0.00,1119.71,1634.24,39396
2013-01-09,900060.00,0.00,1321.98,12114.72,42454
2013-01-10,900074.00,0.00,1177.40,6281.87,50096
2013-01-11,570042.00,0.00,1099.47,3640.77,57234
2013-01-12,900176.00,0.00,1004.45,4507.06,58757
2013-01-13,61001.00,0.00,1102.30,1214.27,45409
2013-01-14,900064.00,0.00,1460.76,13842.95,44560
2013-01-15,900408.00,0.00,1367.68,13351.05,44310
2013-01-16,174003.00,0.00,1093.93,1664.37,49063
2013-01-17,700068.00,0.00,1146.46,5002.59,54235
2013-01-18,800170.00,0.00,1099.72,4017.08,64858
2013-01-19,500066.00,0.00,1016.44,3600.53,63779
2013-01-20,834024.00,0.00,1080.45,4718.66,56002
2013-01-21,900114.00,0.00,1404.27,13172.83,46171
2013-01-22,800064.00,0.00,1185.50,6988.87,55428
2013-01-23,900094.00,0.00,1405.43,13918.22,56233
2013-01-24,900100.00,0.00,1427.03,13861.19,59462
2013-01-25,900370.00,0.00,1159.39,7645.39,67792
2013-01-26,900129.00,0.00,1045.92,6290.71,66059
2013-01-27,200034.00,0.00,1105.25,1510.34,51847
2013-01-28,300070.00,0.00,1205.52,2080.39,45329
2013-01-29,200058.00,0.00,1096.49,1527.68,48657
2013-01-30,900082.00,0.00,1277.66,11084.75,53274
2013-01-31,900052.00,0.00,1190.77,7889.02,60590
2013-02-01,900179.00,0.00,1230.60,11733.49,71283
2013-02-02,900114.00,0.00,1187.95,9794.34,64175
2013-02-03,900092.00,0.00,1256.21,10002.13,51357
2013-02-04,900090.00,0.00,1446.98,12353.13,50685
2013-02-05,900110.00,0.00,1393.21,12838.50,51869
2013-02-06,900056.00,0.00,1327.29,9906.24,54311
2013-02-07,900148.00,0.00,1257.97,9348.07,64707
2013-02-08,900152.00,0.00,1258.26,11209.23,75038
2013-02-09,900106.00,0.00,1179.49,9063.25,69166
2013-02-10,800070.00,0.00,1314.82,9424.30,53656
2013-02-11,800070.00,0.00,1283.20,6013.52,52793
2013-02-12,800126.00,0.00,1222.27,6914.10,54136
2013-02-13,900084.00,0.00,1304.94,10224.14,56186
2013-02-14,900120.00,0.00,1240.13,8867.16,63503
2013-02-15,950027.00,0.00,1183.27,6904.65,77743
2013-02-16,900114.00,0.00,1028.62,5639.75,86198
2013-02-17,640015.00,0.00,1151.02,5436.95,71186
2013-02-18,800052.00,0.00,1337.71,7137.08,47535
2013-02-19,900056.00,0.00,1354.64,9936.08,61245
2013-02-20,921386.00,0.00,1250.28,8303.39,66522
2013-02-21,900052.00,0.00,1286.16,8655.36,73899
2013-02-22,900052.00,0.00,1097.69,3863.02,83699
2013-02-23,900071.00,0.00,1174.98,10168.37,84190
2013-02-24,900366.00,0.00,1387.09,11819.61,62752
2013-02-25,900356.00,0.00,1298.10,6617.38,56067
2013-02-26,900382.00,0.00,1339.20,13979.95,58465
2013-02-27,830017.00,0.00,1244.82,5596.23,64236
2013-02-28,500352.00,0.00,1200.90,2277.03,73800
2013-03-01,700112.00,0.00,1185.99,5158.53,89967
2013-03-02,900082.00,0.00,1255.61,12278.97,88234
2013-03-03,900100.00,0.00,1169.58,3877.98,70969
2013-03-04,900258.00,0.00,1348.48,7868.87,65841
2013-03-05,900526.00,0.00,1083.20,4557.97,58436
2013-03-06,160006.00,0.00,1205.64,1435.71,66191
2013-03-07,810018.00,0.00,1213.19,5411.89,71752
2013-03-08,900058.00,0.00,1157.79,5409.22,82931
2013-03-09,700046.00,0.00,1040.41,2675.61,80622
2013-03-10,600070.00,0.00,1190.97,3224.62,65338
2013-03-11,730019.00,0.00,1258.68,4479.27,67022
2013-03-12,900071.00,0.00,1307.00,9875.15,67314
2013-03-13,900374.00,0.00,1187.69,5419.98,71989
2013-03-14,900162.00,0.00,1294.37,9690.75,79022
2013-03-15,920020.00,0.00,1207.29,7168.79,95706
2013-03-16,980029.00,0.00,1175.14,9424.10,132541
2013-03-17,900066.00,0.00,1276.45,9314.32,78966
2013-03-18,900060.00,0.00,1395.40,8487.32,68590
2013-03-19,900410.00,0.00,1280.26,8399.40,71317
2013-03-20,900058.00,0.00,1324.80,10717.53,70855
2013-03-21,900120.00,0.00,1240.34,7858.15,78728
2013-03-22,900052.00,0.00,1266.85,8542.16,90709
2013-03-23,900110.00,0.00,1224.10,9393.12,82433
2013-03-24,900154.00,0.00,1366.35,10016.98,60820
2013-03-25,900058.00,0.00,1316.52,8602.70,50875
2013-03-26,900071.00,0.00,1283.15,10199.05,52958
2013-03-27,900148.00,0.00,1311.12,10391.31,56457
2013-03-28,900476.00,0.00,1492.02,14349.02,63865
2013-03-29,900078.00,0.00,1367.88,13578.10,70100
2013-03-30,900048.00,0.00,1227.83,11143.86,64297
2013-03-31,500314.00,0.00,1309.96,5736.06,46523
2013-04-01,897020.00,0.00,1342.17,6860.07,52990
2013-04-02,900102.00,0.00,1269.03,8665.93,56916
2013-04-03,900110.00,0.00,1300.10,9750.86,62318
2013-04-04,970208.00,0.00,1365.15,11013.03,68156
2013-04-05,836220.00,0.00,1157.21,5192.93,84979
2013-04-06,970208.00,0.00,1170.28,8657.50,81095
2013-04-07,307041.00,0.00,1198.30,1702.64,65585
2013-04-08,900410.00,0.00,1346.75,6556.59,61183
2013-04-09,897020.00,0.00,1249.24,4953.85,63225
2013-04-10,900150.00,0.00,1448.51,13124.83,66144
2013-04-11,900095.00,0.00,1444.36,12096.94,74947
2013-04-12,972032.00,0.00,1227.58,6033.18,86606
2013-04-13,900179.00,0.00,1158.82,8507.14,85438
2013-04-14,900118.00,0.00,1271.17,4500.17,66299
2013-04-15,203363.00,0.00,1294.74,1537.06,62408
2013-04-16,900220.00,0.00,1319.50,7840.02,65284
2013-04-17,900168.00,0.00,1437.13,11350.00,75912
2013-04-18,900048.00,0.00,1355.46,7538.41,74780
2013-04-19,900090.00,0.00,1368.59,11336.32,89378
2013-04-20,900152.00,0.00,1380.43,13519.51,86061
2013-04-21,900142.00,0.00,1479.43,12319.75,67259
2013-04-22,897020.00,0.00,1396.35,6549.41,59123
2013-04-23,800086.00,0.00,1185.65,4180.61,71748
2013-04-24,900176.00,0.00,1567.99,15068.47,69450
2013-04-25,940020.00,0.00,1626.34,14980.42,74997
2013-04-26,900060.00,0.00,1435.44,11585.59,81976
2013-04-27,900198.00,0.00,1327.80,12696.87,83822
2013-04-28,900304.00,0.00,1610.26,14852.81,64624
2013-04-29,900114.00,0.00,1567.77,13142.88,53777
2013-04-30,600048.00,0.00,1223.13,2692.71,60072
2013-05-01,999999.00,0.00,1324.70,6840.44,64288
2013-05-02,800064.00,0.00,1235.28,3229.66,75401
2013-05-03,720016.00,0.00,1187.92,4410.15,89842
2013-05-04,900074.00,0.00,1172.82,7318.80,85529
2013-05-05,700110.00,0.00,1267.81,3006.63,68048
2013-05-06,900087.00,0.00,1475.15,10125.68,59362
2013-05-07,901234.00,0.00,1706.72,18091.80,63422
2013-05-08,810048.00,0.00,1323.12,4374.09,66981
2013-05-09,900100.00,0.00,1281.56,6163.46,78114
2013-05-10,800056.00,0.00,1178.39,3797.89,85713
2013-05-11,900121.00,0.00,1128.48,5735.66,76165
2013-05-12,205127.00,0.00,1253.73,1405.51,58944
2013-05-13,380029.00,0.00,1322.77,2048.25,59544
2013-05-14,800054.00,0.00,1260.61,3964.76,62448
2013-05-15,900102.00,0.00,1326.20,5274.05,69171
2013-05-16,700048.00,0.00,1302.31,3159.94,75392
2013-05-17,900150.00,0.00,1384.12,10063.94,92024
2013-05-18,900156.00,0.00,1220.41,8217.95,93211
2013-05-19,380012.00,0.00,1256.49,2167.60,81734
2013-05-20,800152.00,0.00,1451.29,7547.39,70558
2013-05-21,400088.00,0.00,1320.81,3430.72,69697
2013-05-22,900079.00,0.00,1497.02,12602.05,69963
2013-05-23,923671.00,0.00,1575.05,15560.45,81162
2013-05-24,700370.00,0.00,1198.29,3249.15,78493
2013-05-25,900062.00,0.00,1116.94,6855.97,79578
2013-05-26,800068.00,0.00,1147.02,6307.32,71121
2013-05-27,900332.00,0.00,1502.40,11825.47,44633
2013-05-28,800366.00,0.00,1403.20,8772.39,60221
2013-05-29,800070.00,0.00,1350.82,8285.68,66707
2013-05-30,870027.00,0.00,1284.74,4682.91,73509
2013-05-31,900106.00,0.00,1234.60,4491.22,90002
2013-06-01,900086.00,0.00,1237.75,10306.69,96641
2013-06-02,911129.00,0.00,1246.50,6219.40,78724
2013-06-03,60165.00,0.00,1346.73,1316.88,66947
2013-06-04,800058.00,0.00,1477.51,7973.12,70131
2013-06-05,900048.00,0.00,1305.53,6327.78,71164
2013-06-06,900326.00,0.00,1277.49,5024.16,79628
2013-06-07,800404.00,0.00,1235.08,3841.98,88888
2013-06-08,971010.00,0.00,1120.18,4339.10,96595
2013-06-09,450012.00,0.00,1258.92,2060.85,80348
2013-06-10,550014.00,0.00,1340.62,5886.87,69749
2013-06-11,970040.00,0.00,1289.06,5393.17,73062
2013-06-12,950023.00,0.00,1521.34,11281.45,74508
2013-06-13,900529.00,0.00,1412.46,8033.30,80010
2013-06-14,900114.00,0.00,1300.70,7754.66,89935
2013-06-15,700048.00,0.00,1106.77,3221.83,93621
2013-06-16,800508.00,0.00,1275.95,3867.49,75381
2013-06-17,383036.00,0.00,1272.93,1927.12,67317
2013-06-18,99999.00,0.00,1211.97,1267.39,68504
2013-06-19,830040.00,0.00,1385.97,6127.99,71553
2013-06-20,870019.00,0.00,1341.97,6866.83,75429
2013-06-21,900100.00,0.00,1362.91,9364.56,89722
2013-06-22,900058.00,0.00,1289.04,11502.26,92161
2013-06-23,900306.00,0.00,1345.38,7846.86,80302
2013-06-24,99999.00,0.00,1291.21,1285.60,70140
2013-06-25,901092.00,0.00,1332.68,7985.75,72888
2013-06-26,700048.00,0.00,1246.25,3819.42,69305
2013-06-27,900318.00,0.00,1317.65,6520.41,76324
2013-06-28,900062.00,0.00,1236.13,6308.37,95828
2013-06-29,200785.00,0.00,1074.11,1283.91,93767
2013-06-30,900184.00,0.00,1438.49,13872.12,77836
2013-07-01,900095.00,0.00,1298.84,8509.59,57290
2013-07-02,540013.00,0.00,1160.52,5034.27,56979
2013-07-03,700070.00,0.00,1204.70,6355.87,65783
2013-07-04,800110.00,0.00,1195.41,9192.17,65732
2013-07-05,900178.00,0.00,1169.31,8915.41,70850
2013-07-06,800048.00,0.00,1126.51,6149.64,75749
2013-07-07,900142.00,0.00,1364.18,8403.31,62269
2013-07-08,900076.00,0.00,1322.78,5180.74,60808
2013-07-09,900184.00,0.00,1344.79,9795.00,64471
2013-07-10,900071.00,0.00,1367.72,9411.61,69461
2013-07-11,851264.00,0.00,1272.89,3279.69,77690
2013-07-12,900432.00,0.00,1265.52,7705.32,88913
2013-07-13,900056.00,0.00,1166.91,6797.72,99428
2013-07-14,900092.00,0.00,1258.43,4481.41,80448
2013-07-15,800050.00,0.00,1308.07,4727.97,68051
2013-07-16,722981.00,0.00,1264.42,5074.98,71020
2013-07-17,716081.00,0.00,1260.93,4293.80,74926
2013-07-18,900320.00,0.00,1259.94,6022.09,82110
2013-07-19,780018.00,0.00,1171.17,3637.66,98868
2013-07-20,940039.00,0.00,1132.95,4571.05,102619
2013-07-21,900220.00,0.00,1347.04,9481.73,83423
2013-07-22,900054.00,0.00,1318.39,4335.25,70475
2013-07-23,800194.00,0.00,1245.55,3532.39,67817
2013-07-24,800056.00,0.00,1280.22,5315.59,67681
2013-07-25,900174.00,0.00,1377.85,9820.55,74711
2013-07-26,900116.00,0.00,1344.50,11317.37,86176
2013-07-27,900140.00,0.00,1153.17,8782.81,89901
2013-07-28,900058.00,0.00,1216.76,4280.68,72650
2013-07-29,80025.00,0.00,1311.68,1321.32,59311
2013-07-30,420012.00,0.00,1207.07,1995.53,65010
2013-07-31,900371.00,0.00,1261.98,6639.33,71824
2013-08-01,900152.00,0.00,1280.89,4364.73,78441
2013-08-02,800072.00,0.00,1213.74,6107.58,97599
2013-08-03,800174.00,0.00,1144.45,6277.87,96927
2013-08-04,520014.00,0.00,1250.92,4106.21,82177
2013-08-05,900090.00,0.00,1346.59,5213.11,65062
2013-08-06,77556.00,0.00,1192.77,1199.55,60683
2013-08-07,73227.00,0.00,1187.82,1151.21,69544
2013-08-08,600320.00,0.00,1232.17,2934.57,71822
2013-08-09,900328.00,0.00,1211.68,6352.08,87002
2013-08-10,700132.00,0.00,1106.64,3896.90,92705
2013-08-11,32725.00,0.00,1202.93,1018.25,75029
2013-08-12,37744.00,0.00,1260.02,1140.57,62773
2013-08-13,102304.00,0.00,1220.05,1249.15,65086
2013-08-14,900094.00,0.00,1315.04,7752.34,72677
2013-08-15,400200.00,0.00,1229.65,2474.54,78386
2013-08-16,900068.00,0.00,1242.74,7440.66,92005
2013-08-17,700110.00,0.00,1057.60,2369.26,98291
2013-08-18,900052.00,0.00,1260.98,5120.31,75236
2013-08-19,900448.00,0.00,1447.12,10334.76,59522
2013-08-20,900071.00,0.00,1351.97,9732.58,66467
2013-08-21,900071.00,0.00,1380.77,10962.89,74054
2013-08-22,900106.00,0.00,1255.63,6403.56,81607
2013-08-23,72500.00,0.00,1173.72,1077.16,87901
2013-08-24,990021.00,0.00,1116.08,6490.79,90279
2013-08-25,68513.00,0.00,1211.70,1081.93,72762
2013-08-26,900062.00,0.00,1316.26,6042.27,60080
2013-08-27,80000.00,0.00,1176.61,1124.42,66467
2013-08-28,500162.00,0.00,1208.81,3155.05,67709
2013-08-29,400000.00,0.00,1218.08,2756.83,74931
2013-08-30,40750.00,0.00,1134.93,993.76,87441
2013-08-31,510014.00,0.00,1103.17,3270.37,88725
2013-09-01,900048.00,0.00,1143.87,7403.47,83465
2013-09-02,700086.00,0.00,1331.19,5466.69,50381
2013-09-03,57705.00,0.00,1290.67,1221.65,54143
2013-09-04,400446.00,0.00,1184.36,2884.48,58951
2013-09-05,104885.00,0.00,1197.78,1284.10,63768
2013-09-06,900102.00,0.00,1159.82,3521.36,82429
2013-09-07,900071.00,0.00,1138.96,7134.32,89950
2013-09-08,900134.00,0.00,1354.25,8636.49,76934
2013-09-09,310010.00,0.00,1321.77,2060.56,68786
2013-09-10,570015.00,0.00,1239.61,3013.18,72243
2013-09-11,790018.00,0.00,1298.48,5641.67,73764
2013-09-12,40244.00,0.00,1254.16,1130.90,79996
2013-09-13,380500.00,0.00,1223.23,2360.46,91846
2013-09-14,99999.00,0.00,1049.92,913.12,96624
2013-09-15,120515.00,0.00,1206.87,1198.08,83720
2013-09-16,810037.00,0.00,1418.39,7010.06,65849
2013-09-17,99999.00,0.00,1233.73,1264.41,68065
2013-09-18,162031.00,0.00,1233.45,1312.12,79556
2013-09-19,400042.00,0.00,1250.62,1957.54,82706
2013-09-20,131358.00,0.00,1209.89,1234.98,96427
2013-09-21,165661.00,0.00,1086.89,1020.36,97990
2013-09-22,60707.00,0.00,1285.63,1172.91,78437
2013-09-23,800306.00,0.00,1450.60,7580.81,66539
2013-09-24,49900.00,0.00,1250.78,1134.28,70312
2013-09-25,800610.00,0.00,1286.24,4453.04,76293
2013-09-26,690016.00,0.00,1329.35,4518.12,81607
2013-09-27,600180.00,0.00,1245.76,2410.89,90593
2013-09-28,900102.00,0.00,1124.34,6107.94,91208
2013-09-29,60256.00,0.00,1262.35,1150.27,79017
2013-09-30,900300.00,0.00,1485.55,10022.95,67346
2013-10-01,800236.00,0.00,1238.23,3763.25,71447
2013-10-02,700128.00,0.00,1366.60,6170.65,75174
2013-10-03,900094.00,0.00,1238.97,3464.20,83212
2013-10-04,85242.00,0.00,1200.68,1085.01,90811
2013-10-05,650000.00,0.00,1102.81,3941.93,95665
2013-10-06,100086.00,0.00,1262.27,1237.71,81684
2013-10-07,99999.00,0.00,1298.25,1371.27,68389
2013-10-08,900068.00,0.00,1292.05,6209.10,71466
2013-10-09,900090.00,0.00,1366.41,6871.81,75417
2013-10-10,790040.00,0.00,1326.40,4555.14,83655
2013-10-11,900082.00,0.00,1315.67,6308.89,95048
2013-10-12,99999.00,0.00,1082.62,1020.48,94097
2013-10-13,900132.00,0.00,1224.27,5621.08,81992
2013-10-14,600092.00,0.00,1368.96,2763.32,64052
2013-10-15,900060.00,0.00,1376.67,8737.43,70720
2013-10-16,60305.00,0.00,1293.18,1197.73,72871
2013-10-17,800052.00,0.00,1330.30,7994.10,86960
2013-10-18,900116.00,0.00,1337.42,9264.46,100353
2013-10-19,400062.00,0.00,1064.42,1692.09,98171
2013-10-20,147074.00,0.00,1268.64,1310.87,76429
2013-10-21,416383.00,0.00,1339.87,2105.32,69841
2013-10-22,927791.00,0.00,1256.98,5221.30,74406
2013-10-23,760035.00,0.00,1286.72,4911.36,80451
2013-10-24,900092.00,0.00,1383.63,9002.57,87424
2013-10-25,900084.00,0.00,1254.50,5902.82,97938
2013-10-26,810019.00,0.00,1099.66,4941.08,98241
2013-10-27,800072.00,0.00,1245.77,4134.08,81976
2013-10-28,700150.00,0.00,1332.70,3883.27,64324
2013-10-29,600122.00,0.00,1226.32,3789.04,68601
2013-10-30,666666.00,0.00,1214.91,2742.92,73488
2013-10-31,99999.00,0.00,1140.16,1182.59,81288
2013-11-01,290008.00,0.00,1074.23,1340.73,103824
2013-11-02,667425.00,0.00,1088.89,6311.60,95845
2013-11-03,90000.00,0.00,1223.41,1241.28,77355
2013-11-04,900292.00,0.00,1393.60,6690.53,66446
2013-11-05,950046.00,0.00,1262.51,4950.29,75788
2013-11-06,900052.00,0.00,1287.87,7186.22,85680
2013-11-07,300344.00,0.00,1232.74,1968.23,87010
2013-11-08,950021.00,0.00,1246.19,5953.61,96912
2013-11-09,63999.00,0.00,1041.53,826.68,97345
2013-11-10,400130.00,0.00,1175.42,1733.31,82052
2013-11-11,99999.00,0.00,1248.40,1395.88,68748
2013-11-12,800082.00,0.00,1279.14,6573.86,74602
2013-11-13,444111.00,0.00,1234.12,2088.49,81145
2013-11-14,256825.00,0.00,1214.21,1395.66,84184
2013-11-15,200000.00,0.00,1149.95,1158.59,99277
2013-11-16,303030.00,0.00,1053.58,1378.39,104227
2013-11-17,970023.00,0.00,1224.44,4431.81,82409
2013-11-18,600354.00,0.00,1325.01,2528.86,75185
2013-11-19,900094.00,0.00,1249.85,5767.16,75576
2013-11-20,940027.00,0.00,1251.34,5581.21,82502
2013-11-21,400012.00,0.00,1261.86,3288.32,84733
2013-11-22,900124.00,0.00,1175.66,5057.19,98486
2013-11-23,514180.00,0.00,1035.21,2924.91,96695
2013-11-24,600064.00,0.00,1138.85,4493.01,70793
2013-11-25,900166.00,0.00,1176.22,7476.65,64633
2013-11-26,800132.00,0.00,1162.53,5037.01,66721
2013-11-27,842215.00,0.00,1214.29,7772.56,71251
2013-11-28,88999.00,0.00,1139.57,1101.74,44944
2013-11-29,900082.00,0.00,1205.32,8392.16,54747
2013-11-30,900184.00,0.00,1263.96,8368.96,74107
2013-12-01,38345.00,0.00,1294.85,1143.11,66230
2013-12-02,960060.00,0.00,1361.72,8166.72,79212
2013-12-03,700064.00,0.00,1227.95,4305.91,80784
2013-12-04,700404.00,0.00,1253.79,4864.17,81456
2013-12-05,900137.00,0.00,1328.78,8160.35,94959
2013-12-06,77354.00,0.00,1108.01,1012.14,113662
2013-12-07,50004.00,0.00,1003.60,800.34,111696
2013-12-08,879856.00,0.00,1134.50,3234.17,81741
2013-12-09,99999.00,0.00,1236.76,1353.13,81897
2013-12-10,400056.00,0.00,1178.19,2005.68,83430
2013-12-11,200376.00,0.00,1143.41,1401.43,86336
2013-12-12,800058.00,0.00,1181.91,4779.73,97115
2013-12-13,91501.00,0.00,1118.26,1015.80,111330
2013-12-14,666745.00,0.00,1039.83,3564.13,109783
2013-12-15,666666.00,0.00,1129.15,2587.14,82020
2013-12-16,900537.00,0.00,1271.67,8885.35,77037
2013-12-17,800136.00,0.00,1155.37,5464.75,79911
2013-12-18,900142.00,0.00,1215.90,7447.81,85561
2013-12-19,800080.00,0.00,1179.63,6284.15,91589
2013-12-20,530019.00,0.00,1098.20,2633.59,103965
2013-12-21,666666.00,0.00,1050.17,2845.40,92347
2013-12-22,99999.00,0.00,1077.73,1175.43,65710
2013-12-23,900056.00,0.00,1198.66,10100.44,68035
2013-12-24,360011.00,0.00,1122.87,3544.14,42297
2013-12-25,99999.00,0.00,1295.01,1381.48,18296
2013-12-26,400070.00,0.00,1133.22,2333.81,41022
2013-12-27,972585.00,0.00,1195.82,9788.97,62051
2013-12-28,900106.00,0.00,1167.57,7750.37,71090
2013-12-29,900104.00,0.00,1179.30,6905.50,70994
2013-12-30,520016.00,0.00,1075.29,2352.08,70278
2013-12-31,242445.00,0.00,989.74,1152.68,93093
2014-01-01,600000.00,0.00,1103.58,2364.02,76388
2014-01-02,510032.00,0.00,1197.06,4776.95,55209
2014-01-03,900182.00,0.00,1217.72,10689.95,72355
2014-01-04,900056.00,0.00,1214.92,9861.33,68768
2014-01-05,300010.00,0.00,1163.66,1865.46,51619
2014-01-06,877777.00,0.00,1519.56,10709.30,49524
2014-01-07,590016.00,0.00,1238.68,4339.70,59377
2014-01-08,300264.00,0.00,1179.04,1688.98,70307
2014-01-09,200098.00,0.00,1142.93,1392.54,76979
2014-01-10,100001.00,0.00,1091.57,1096.93,88005
2014-01-11,83556.00,0.00,1026.05,977.03,84168
2014-01-12,99999.00,0.00,1181.68,1104.40,68066
2014-01-13,66666.00,0.00,1245.60,1320.02,62668
2014-01-14,99999.00,0.00,1112.12,1153.74,68832
2014-01-15,44980.00,0.00,1104.18,1008.91,74096
2014-01-16,99999.00,0.00,1141.17,1156.29,79930
2014-01-17,242623.00,0.00,1088.42,1370.83,95983
2014-01-18,300080.00,0.00,1009.07,1762.76,92674
2014-01-19,110370.00,0.00,1065.86,971.11,75963
2014-01-20,900136.00,0.00,1309.26,7837.47,56739
2014-01-21,900068.00,0.00,1221.68,7893.31,67994
2014-01-22,77341.00,0.00,1087.46,1142.88,74808
2014-01-23,900054.00,0.00,1258.54,9726.36,84396
2014-01-24,446666.00,0.00,1053.66,1714.71,96680
2014-01-25,888888.00,0.00,1027.00,4432.62,93863
2014-01-26,54416.00,0.00,1131.31,989.29,68568
2014-01-27,882912.00,0.00,1232.23,6493.05,64337
2014-01-28,900062.00,0.00,1132.09,5426.75,65867
2014-01-29,520014.00,0.00,1138.69,3167.81,73801
2014-01-30,900056.00,0.00,1152.37,5180.63,77432
2014-01-31,790038.00,0.00,1143.11,4316.90,92179
2014-02-01,150001.00,0.00,985.98,987.71,84713
2014-02-02,900178.00,0.00,1270.00,10469.60,70663
2014-02-03,900336.00,0.00,1309.58,8179.56,68563
2014-02-04,800080.00,0.00,1144.70,4821.57,69812
2014-02-05,700066.00,0.00,1180.42,5975.11,69679
2014-02-06,928971.00,0.00,1178.30,5875.43,88224
2014-02-07,900087.00,0.00,1147.35,5020.48,101344
2014-02-08,504239.00,0.00,1014.67,1969.74,95473
2014-02-09,880021.00,0.00,1182.79,3948.14,70341
2014-02-10,500354.00,0.00,1205.18,3458.30,71416
2014-02-11,666564.00,0.00,1126.14,2692.39,74955
2014-02-12,80000.00,0.00,1138.79,1149.95,76463
2014-02-13,900056.00,0.00,1175.73,6131.59,83117
2014-02-14,900090.00,0.00,1173.03,6122.70,103129
2014-02-15,730035.00,0.00,1087.24,5600.89,102311
2014-02-16,982504.00,0.00,1137.79,4517.37,79792
2014-02-17,650038.00,0.00,1278.25,5653.42,55573
2014-02-18,900362.00,0.00,1447.65,11409.44,70969
2014-02-19,800384.00,0.00,1266.66,6452.82,75921
