day,maximum_fare,minimum_fare,avg_fare,std_dev_fare,rides
2015-04-13,222222.00,0.00,1353.11,1467.75,79468
2015-04-14,900086.00,0.00,1388.22,7590.28,84127
2015-04-15,900129.00,0.00,1489.23,8740.42,87763
2015-04-16,950044.00,0.00,1416.17,6002.53,88176
2015-04-17,900124.00,0.00,1356.56,8844.95,95552
2015-04-18,900064.00,0.00,1191.70,8075.35,95857
2015-04-19,820020.00,0.00,1322.38,3260.64,74794
2015-04-20,900062.00,0.00,1508.67,9835.64,73716
2015-04-21,540072.00,0.00,1287.81,3634.00,77270
2015-04-22,980024.00,0.00,1264.37,3775.01,83108
2015-04-23,820040.00,0.00,1310.61,4741.63,86647
2015-04-24,900318.00,0.00,1356.25,9882.19,97626
2015-04-25,800184.00,0.00,1135.49,4255.27,88007
2015-04-26,600048.00,0.00,1338.93,2589.14,72122
2015-04-27,900518.00,0.00,1462.74,9068.25,69957
2015-04-28,210009.00,0.00,1270.62,1448.10,71963
2015-04-29,900120.00,0.00,1330.38,4854.31,78692
2015-04-30,900412.00,0.00,1314.33,5809.42,87407
2015-05-01,900464.00,0.00,1355.44,9378.39,95251
2015-05-02,350011.00,0.00,1131.62,1452.35,95164
2015-05-03,330011.00,0.00,1327.70,1624.80,82681
2015-05-04,912336.00,0.00,1411.91,5599.38,73709
2015-05-05,800086.00,0.00,1259.10,5437.22,84724
2015-05-06,900062.00,0.00,1300.90,5647.18,84513
2015-05-07,840039.00,0.00,1349.54,3192.13,87038
2015-05-08,900145.00,0.00,1370.77,6629.08,91565
2015-05-09,260009.00,0.00,1147.13,1442.41,80924
2015-05-10,62165.00,0.00,1308.95,1221.41,65140
2015-05-11,900102.00,0.00,1409.62,6057.12,73288
2015-05-12,900070.00,0.00,1332.68,7545.60,79354
2015-05-13,900134.00,0.00,1417.10,8046.14,83895
2015-05-14,900068.00,0.00,1376.85,6288.93,91245
2015-05-15,800260.00,0.00,1330.98,4902.00,99990
2015-05-16,28085.00,0.00,1165.08,941.83,97481
2015-05-17,86173.00,0.00,1298.13,1161.50,86724
2015-05-18,800076.00,0.00,1407.01,3047.20,83457
2015-05-19,700096.00,0.00,1356.07,2747.45,86316
2015-05-20,50000.00,0.00,1282.52,1160.13,85008
2015-05-21,760041.00,0.00,1410.70,6440.43,83045
2015-05-22,990045.00,0.00,1309.34,5209.74,82465
2015-05-23,900144.00,0.00,1183.23,8153.58,77896
2015-05-24,37025.00,0.00,1091.46,893.86,73201
2015-05-25,75000.00,0.00,1392.82,1308.23,48507
2015-05-26,300321.00,0.00,1351.69,1877.23,67422
2015-05-27,700280.00,0.00,1314.22,4800.75,73167
2015-05-28,900062.00,0.00,1386.37,5971.49,84107
2015-05-29,900328.00,0.00,1347.59,7980.31,99443
2015-05-30,900076.00,0.00,1133.09,6889.52,105678
2015-05-31,850019.00,0.00,1221.83,3203.36,84149
2015-06-01,80000.00,0.00,1380.91,1350.78,79818
2015-06-02,90000.00,0.00,1461.83,1393.63,78545
2015-06-03,250010.00,0.00,1276.83,1478.35,79767
2015-06-04,860041.00,0.00,1343.34,4332.21,83175
2015-06-05,630017.00,0.00,1242.65,2790.00,90486
2015-06-06,54566.00,0.00,1108.76,893.70,86816
2015-06-07,46855.00,0.00,1319.83,1149.81,69281
2015-06-08,700070.00,0.00,1399.79,2921.99,74218
2015-06-09,200096.00,0.00,1331.43,1544.97,76965
2015-06-10,700128.00,0.00,1396.03,4275.20,82278
2015-06-11,900078.00,0.00,1424.25,5486.36,88700
2015-06-12,900145.00,0.00,1350.48,7407.39,99198
2015-06-13,900132.00,0.00,1256.52,8304.43,100548
2015-06-14,90485.00,0.00,1303.79,1187.28,86337
2015-06-15,220009.00,0.00,1303.72,1600.35,89884
2015-06-16,111111.00,0.00,1361.98,1434.48,89974
2015-06-17,900106.00,0.00,1451.19,7774.85,82771
2015-06-18,900220.00,0.00,1368.68,7403.68,86934
2015-06-19,920023.00,0.00,1343.54,7284.33,90643
2015-06-20,890020.00,0.00,1140.03,4430.07,88215
2015-06-21,800039.00,0.00,1348.89,3728.96,64375
2015-06-22,88888.00,0.00,1393.61,1455.98,69341
2015-06-23,760037.00,0.00,1348.92,3778.73,72262
2015-06-24,800078.00,0.00,1388.49,5409.03,80659
2015-06-25,500078.00,0.00,1313.59,2074.58,85661
2015-06-26,910040.00,0.00,1277.27,4206.14,90520
2015-06-27,88500.00,0.00,1116.32,1027.53,77374
2015-06-28,90000.00,0.00,1285.47,1178.69,72690
2015-06-29,669045.00,0.00,1335.29,4620.27,63748
2015-06-30,700090.00,0.00,1220.42,3378.23,64655
2015-07-01,35765.00,0.00,1204.95,1105.39,68477
2015-07-02,190007.00,0.00,1269.59,1388.77,74118
2015-07-03,530014.00,0.00,1201.98,2598.96,78531
2015-07-04,80038.00,0.00,1080.70,907.13,81449
2015-07-05,20000.00,0.00,1271.53,1060.26,71303
2015-07-06,39999.00,0.00,1420.19,1284.37,71612
2015-07-07,420012.00,0.00,1296.19,2036.96,68354
2015-07-08,858306.00,0.00,1260.04,3402.44,72053
2015-07-09,710036.00,0.00,1297.41,2889.90,78695
2015-07-10,900078.00,0.00,1291.37,5789.63,88043
2015-07-11,900079.00,0.00,1219.38,6834.64,88320
2015-07-12,25785.00,0.00,1307.37,1123.01,60140
2015-07-13,23585.00,0.00,1322.45,1183.47,57171
2015-07-14,77777.00,0.00,1355.01,1309.71,58771
2015-07-15,66666.00,0.00,1343.18,1260.57,59577
2015-07-16,666666.00,0.00,1293.32,2878.19,64949
2015-07-17,74123.00,0.00,1249.79,1160.75,68266
2015-07-18,25000.00,0.00,1110.51,886.82,67536
2015-07-19,690017.00,0.00,1362.55,4440.33,72602
2015-07-20,110006.00,0.00,1386.72,1370.77,66316
2015-07-21,705918.00,0.00,1296.26,3125.90,65593
2015-07-22,930045.00,0.00,1318.61,5295.85,71841
2015-07-23,55626.00,0.00,1286.68,1202.38,77624
2015-07-24,75699.00,0.00,1242.87,1095.82,86586
2015-07-25,606360.00,0.00,1114.71,2270.50,86118
2015-07-26,99999.00,0.00,1328.20,1351.15,66200
2015-07-27,89900.00,0.00,1363.89,1335.08,63701
2015-07-28,55500.00,0.00,1256.17,1135.04,70719
2015-07-29,60225.00,0.00,1331.62,1187.26,76987
2015-07-30,100052.00,0.00,1297.26,1205.18,84392
2015-07-31,700318.00,0.00,1272.85,2617.60,90158
2015-08-01,650016.00,0.00,1110.19,2418.62,84055
2015-08-02,200060.00,0.00,1244.25,1540.86,76218
2015-08-03,230044.00,0.00,1394.58,1549.94,68593
2015-08-04,800096.00,0.00,1279.26,3463.44,64063
2015-08-05,220010.00,0.00,1274.27,1572.64,69995
2015-08-06,300010.00,0.00,1296.67,1621.88,77648
2015-08-07,180007.00,0.00,1236.99,1269.89,86684
2015-08-08,850020.00,0.00,1144.78,3111.31,81512
2015-08-09,112985.00,0.00,1344.52,1370.67,65429
2015-08-10,290029.00,0.00,1374.12,1780.07,63107
2015-08-11,710062.00,0.00,1334.29,3060.34,66622
2015-08-12,40000.00,0.00,1302.77,1184.12,71642
2015-08-13,69966.00,0.00,1294.56,1190.29,80015
2015-08-14,500074.00,0.00,1208.11,2134.79,87554
2015-08-15,600090.00,0.00,1119.35,2305.68,81106
2015-08-16,99999.00,0.00,1283.54,1177.14,68810
2015-08-17,95000.00,0.00,1335.70,1376.24,65879
2015-08-18,420014.00,0.00,1278.23,2044.20,70527
2015-08-19,921465.00,0.00,1333.44,3666.86,74848
2015-08-20,910000.00,0.00,1317.81,3842.65,77992
2015-08-21,900114.00,0.00,1291.18,4552.79,85512
2015-08-22,430014.00,0.00,1141.88,1826.33,78066
2015-08-23,160006.00,0.00,1332.96,1426.44,62670
2015-08-24,667305.00,0.00,1442.90,6787.90,60208
2015-08-25,700052.00,0.00,1282.23,3106.88,61547
2015-08-26,70145.00,0.00,1268.59,1227.29,66107
2015-08-27,180008.00,0.00,1302.11,1445.81,72215
2015-08-28,88888.00,0.00,1232.13,1160.66,76736
2015-08-29,58639.00,0.00,1095.02,918.78,71780
2015-08-30,490014.00,0.00,1331.35,2370.13,58779
2015-08-31,88888.00,0.00,1368.87,1408.54,56884
2015-09-01,100314.00,0.00,1248.73,1300.48,63195
2015-09-02,563606.00,0.00,1239.78,2723.42,67289
2015-09-03,877777.00,0.00,1287.30,3451.47,73796
2015-09-04,36285.00,0.00,1268.28,1131.22,74449
2015-09-05,300054.00,0.00,1119.98,1469.36,70090
2015-09-06,99999.00,0.00,1140.76,1277.97,70472
2015-09-07,80000.00,0.00,1459.63,1363.46,45493
2015-09-08,670021.00,0.00,1354.56,2967.38,62323
2015-09-09,460012.00,0.00,1325.66,2283.48,64361
2015-09-10,250009.00,0.00,1287.05,1805.74,74181
2015-09-11,575414.00,0.00,1311.52,3254.52,84626
2015-09-12,400104.00,0.00,1149.99,1740.68,77074
2015-09-13,160008.00,0.00,1344.37,1387.58,65961
2015-09-14,800344.00,0.00,1458.07,4046.43,64321
2015-09-15,32135.00,0.00,1366.23,1222.91,71004
2015-09-16,700146.00,0.00,1423.03,3779.44,77314
2015-09-17,620016.00,0.00,1394.42,2883.93,82106
2015-09-18,550014.00,0.00,1334.35,2214.46,91326
2015-09-19,666666.00,0.00,1241.17,2594.54,80148
2015-09-20,404040.00,0.00,1422.88,3489.61,68942
2015-09-21,300036.00,0.00,1425.84,1809.31,62400
2015-09-22,99999.00,0.00,1300.79,1326.00,64117
2015-09-23,320011.00,0.00,1330.19,1738.55,64854
2015-09-24,550014.00,0.00,1333.38,2356.62,72465
2015-09-25,900078.00,0.00,1320.92,3371.16,82470
2015-09-26,253807.00,0.00,1190.96,1456.55,77905
2015-09-27,62001.00,0.00,1373.47,1177.53,67876
2015-09-28,989898.00,0.00,1387.04,4072.62,71165
2015-09-29,500152.00,0.00,1281.59,2260.17,78296
2015-09-30,300356.00,0.00,1373.97,1822.74,75573
2015-10-01,960042.00,0.00,1344.29,4007.97,77333
2015-10-02,900054.00,0.00,1284.21,3393.66,82182
2015-10-03,591449.00,0.00,1149.40,2381.18,75555
2015-10-04,600046.00,0.00,1375.29,3009.68,64160
2015-10-05,900168.00,0.00,1396.24,4295.01,66157
2015-10-06,800386.00,0.00,1315.05,3467.64,69589
2015-10-07,680037.00,0.00,1338.73,2820.58,77418
2015-10-08,550018.00,0.00,1344.82,2691.06,64966
2015-10-09,693641.00,0.00,1322.85,2713.44,81903
2015-10-10,99999.00,0.00,1172.14,1237.51,73226
2015-10-11,150007.00,0.00,1315.18,1455.19,62790
2015-10-12,390067.00,0.00,1483.17,2014.41,63739
2015-10-13,200130.00,0.00,1325.93,1443.04,75918
2015-10-14,811071.00,0.00,1351.49,3659.80,76121
2015-10-15,430014.00,0.00,1325.77,1929.88,81754
2015-10-16,440014.00,0.00,1333.18,2012.59,90609
2015-10-17,150006.00,0.00,1182.95,1157.95,78711
2015-10-18,99999.00,0.00,1382.57,1378.04,64140
2015-10-19,360013.00,0.00,1378.93,1886.36,66881
2015-10-20,420014.00,0.00,1320.63,2352.36,74083
2015-10-21,99999.00,0.00,1430.00,1347.26,75437
2015-10-22,900274.00,0.00,1419.28,5672.09,76004
2015-10-23,860046.00,0.00,1315.84,4069.55,84456
2015-10-24,99999.00,0.00,1168.77,1227.45,73557
2015-10-25,920056.00,0.00,1384.21,3979.95,61058
2015-10-26,600136.00,0.00,1398.96,2703.42,64669
2015-10-27,99999.00,0.00,1315.71,1290.25,71301
2015-10-28,590027.00,0.00,1339.35,2551.47,71687
2015-10-29,600574.00,0.00,1303.83,2494.07,75710
2015-10-30,99999.00,0.00,1254.05,1221.59,78411
2015-10-31,40000.00,0.00,1082.82,917.22,72558
2015-11-01,33145.00,0.00,1281.31,1088.36,73134
2015-11-02,99999.00,0.00,1381.45,1526.30,61780
2015-11-03,398944.00,0.00,1322.93,2379.40,66031
2015-11-04,500060.00,0.00,1335.73,2399.56,70849
2015-11-05,99999.00,0.00,1323.35,1304.73,76407
2015-11-06,99999.00,0.00,1256.23,1187.39,84532
2015-11-07,800058.00,0.00,1138.06,3480.53,74029
2015-11-08,78090.00,0.00,1370.38,1268.45,63037
2015-11-09,390012.00,0.00,1402.46,2132.04,66209
2015-11-10,700180.00,0.00,1306.19,2893.01,69497
2015-11-11,500078.00,0.00,1316.51,2261.99,69002
2015-11-12,320013.00,0.00,1331.07,1694.34,81271
2015-11-13,700422.00,0.00,1269.32,2742.39,81891
2015-11-14,550034.00,0.00,1133.89,2396.08,66307
2015-11-15,800388.00,0.00,1419.97,4670.65,56426
2015-11-16,900387.00,0.00,1508.56,8280.54,64288
2015-11-17,900121.00,0.00,1329.89,5771.05,73668
2015-11-18,800384.00,0.00,1369.62,7605.69,74508
2015-11-19,880043.00,0.00,1311.01,3325.50,80940
2015-11-20,700366.00,0.00,1286.28,5703.58,82547
2015-11-21,120006.00,0.00,1068.53,1170.08,72009
2015-11-22,900384.00,0.00,1278.48,4033.57,58774
2015-11-23,900056.00,0.00,1248.78,7002.80,57214
2015-11-24,99999.00,0.00,1153.94,1169.50,57614
2015-11-25,165205.00,0.00,1167.55,1599.70,49803
2015-11-26,54804.00,0.00,1175.23,1106.83,30783
2015-11-27,77716.00,0.00,1125.82,1233.42,42024
2015-11-28,600512.00,0.00,1280.63,4335.19,55948
2015-11-29,700616.00,0.00,1455.96,6213.69,51585
2015-11-30,90000.00,0.00,1285.19,1237.13,71999
2015-12-01,99999.00,0.00,1207.47,1245.40,74935
2015-12-02,110006.00,0.00,1233.08,1287.61,79224
2015-12-03,96000.00,0.00,1261.18,1198.95,84954
2015-12-04,180007.00,0.00,1204.20,1508.25,88358
2015-12-05,99999.00,0.00,1065.93,1133.19,75974
2015-12-06,99999.00,0.00,1218.55,1237.92,59529
2015-12-07,99999.00,0.00,1282.94,1283.15,60662
2015-12-08,800084.00,0.00,1255.57,5708.23,64136
2015-12-09,100006.00,0.00,1229.33,1369.57,68116
2015-12-10,620016.00,0.00,1223.93,2483.50,78838
2015-12-11,112145.00,0.00,1170.49,1127.18,87085
2015-12-12,21925.00,0.00,1053.30,832.22,75474
2015-12-13,220009.00,0.00,1185.93,1400.15,60262
2015-12-14,700170.00,0.00,1264.47,5071.86,63281
2015-12-15,900340.00,0.00,1254.46,8083.28,67653
2015-12-16,900984.00,0.00,1232.93,6836.17,75333
2015-12-17,100116.00,0.00,1120.88,1150.99,85272
2015-12-18,800144.00,0.00,1115.20,4123.67,92001
2015-12-19,800266.00,0.00,1076.45,6479.65,73345
2015-12-20,900066.00,0.00,1187.76,7907.48,52557
2015-12-21,800054.00,0.00,1146.43,7143.42,57938
2015-12-22,900056.00,0.00,1120.53,6946.62,58089
2015-12-23,900062.00,0.00,1287.65,12001.42,52233
2015-12-24,900071.00,0.00,1242.20,10407.15,32477
2015-12-25,20600.00,0.00,1294.74,1205.74,14577
2015-12-26,900056.00,0.00,1302.64,10449.02,29728
2015-12-27,900342.00,0.00,1359.99,8981.44,37837
2015-12-28,900064.00,0.00,1442.00,15323.73,51673
2015-12-29,700060.00,0.00,1227.73,5686.51,49908
2015-12-30,900060.00,0.00,1199.06,6822.55,55627
2015-12-31,900070.00,0.00,1143.37,8298.29,64899
2016-01-01,800054.00,0.00,1158.24,5269.88,65468
2016-01-02,900229.00,0.00,1391.55,10445.71,46554
2016-01-03,800050.00,0.00,1650.03,9268.56,39405
2016-01-04,900090.00,0.00,1454.80,6638.66,46134
2016-01-05,650022.00,0.00,1317.51,3287.98,49066
2016-01-06,99999.00,0.00,1283.59,1542.17,51924
2016-01-07,99999.00,0.00,1315.89,1446.41,54296
2016-01-08,300122.00,0.00,1242.68,1824.04,63715
2016-01-09,96654.00,0.00,1132.73,1125.82,50970
2016-01-10,89550.00,0.00,1366.26,1398.22,43192
2016-01-11,896666.00,0.00,1412.78,4075.39,56496
2016-01-12,700046.00,0.00,1333.50,3366.28,59944
2016-01-13,99999.00,0.00,1296.07,1382.55,62621
2016-01-14,139750.00,0.00,1376.22,1519.92,60952
2016-01-15,111111.00,0.00,1300.21,1350.30,68618
2016-01-16,90000.00,0.00,1141.78,1089.54,57084
2016-01-17,105400.00,0.00,1237.26,1267.60,50666
2016-01-18,50011.00,0.00,1469.83,1493.18,45054
2016-01-19,99999.00,0.00,1331.17,1430.54,59385
2016-01-20,99999.00,0.00,1329.90,1459.26,61428
2016-01-21,90000.00,0.00,1360.10,1425.09,64436
2016-01-22,900057.00,0.00,1303.19,3743.22,68069
2016-01-23,80000.00,0.00,1161.02,1133.64,53756
2016-01-24,114663.00,0.00,1332.49,1470.11,43649
2016-01-25,700057.00,0.00,1436.13,3422.13,52918
2016-01-26,88888.00,0.00,1330.08,1377.18,55360
2016-01-27,74265.00,0.00,1328.18,1334.70,57457
2016-01-28,99999.00,0.00,1347.16,1414.10,61741
2016-01-29,100447.00,0.00,1278.15,1384.78,65695
2016-01-30,77396.00,0.00,1159.88,1058.81,49861
2016-01-31,99999.00,0.00,1394.05,1419.11,40960
2016-02-01,85000.00,0.00,1423.32,1578.29,47585
2016-02-02,80000.00,0.00,1234.34,1274.60,59416
2016-02-03,62458.00,0.00,1316.14,1325.45,56495
2016-02-04,50450.00,0.00,1334.00,1320.68,61623
2016-02-05,99999.00,0.00,1283.66,1469.37,62806
2016-02-06,45000.00,0.00,1168.83,1067.29,50492
2016-02-07,100065.00,0.00,1389.66,1462.99,42222
2016-02-08,700117.00,0.00,1440.39,3337.57,53281
2016-02-09,89500.00,0.00,1300.96,1353.40,61316
2016-02-10,99999.00,0.00,1301.27,1475.97,65191
2016-02-11,90000.00,0.00,1316.14,1408.58,69843
2016-02-12,99999.00,0.00,1255.47,1339.67,75723
2016-02-13,53650.00,0.00,1130.62,1002.83,67914
2016-02-14,58200.00,0.00,1212.95,1164.65,57388
2016-02-15,62100.00,0.00,1523.23,1470.67,47834
2016-02-16,820361.00,0.00,1413.05,3709.44,58665
2016-02-17,99699.00,0.00,1319.13,1343.18,62914
2016-02-18,769000.00,0.00,1350.69,3261.11,67244
2016-02-19,53950.00,0.00,1335.62,1241.32,71713
2016-02-20,99999.00,0.00,1202.54,1278.81,64347
2016-02-21,820361.00,0.00,1408.05,3863.63,51774
2016-02-22,540016.00,0.00,1495.86,3434.27,53419
2016-02-23,69666.00,0.00,1368.12,1383.06,57566
2016-02-24,55575.00,0.00,1265.41,1315.19,64404
2016-02-25,85522.00,0.00,1438.60,1456.75,73615
2016-02-26,59350.00,0.00,1278.95,1211.29,78818
2016-02-27,869061.00,0.00,1234.25,3614.98,64271
2016-02-28,99999.00,0.00,1486.24,1635.68,48799
2016-02-29,77711.00,0.00,1430.88,1440.38,55537
2016-03-01,161532.00,0.00,1290.85,1506.18,61146
2016-03-02,50000.00,0.00,1377.67,1370.85,64012
2016-03-03,800095.00,0.00,1405.25,4030.50,70010
2016-03-04,99999.00,0.00,1370.24,1409.73,77180
2016-03-05,89900.00,0.00,1262.17,1318.87,63676
2016-03-06,188621.00,0.00,1454.29,1588.34,54788
2016-03-07,44152.00,0.00,1521.29,1461.92,59644
2016-03-08,973958.00,0.00,1490.94,4249.47,60172
2016-03-09,360014.00,0.00,1442.17,2118.19,60141
2016-03-10,666666.00,0.00,1394.02,2859.21,69062
2016-03-11,90050.00,0.00,1313.71,1296.45,77754
2016-03-12,530316.00,0.00,1224.47,2041.58,92207
2016-03-13,940024.00,0.00,1474.09,5310.55,57709
2016-03-14,86666.00,0.00,1470.65,1495.46,62029
2016-03-15,360014.00,0.00,1387.99,1981.50,62657
2016-03-16,900062.00,0.00,1458.61,7401.48,68329
2016-03-17,947621.00,0.00,1370.80,3736.01,74784
2016-03-18,881125.00,0.00,1309.53,3437.63,79909
2016-03-19,93225.00,0.00,1195.54,1106.44,65103
2016-03-20,200047.00,0.00,1427.50,1716.71,52039
2016-03-21,700075.00,0.00,1475.54,3348.65,53512
2016-03-22,600070.00,0.00,1397.24,4500.39,55400
2016-03-23,900044.00,0.00,1333.39,4454.70,64634
2016-03-24,700112.00,0.00,1325.90,2950.02,74535
2016-03-25,700058.00,0.00,1292.71,3071.15,66281
2016-03-26,27950.00,0.00,1156.70,992.38,55393
2016-03-27,775008.00,0.00,1506.23,4012.51,43391
2016-03-28,55554.00,0.00,1486.79,1476.83,49969
2016-03-29,200072.00,0.00,1349.45,1651.45,53642
2016-03-30,99999.00,0.00,1332.71,1478.96,62039
2016-03-31,77777.00,0.00,1368.24,1371.97,65186
2016-04-01,500082.00,0.00,1385.08,2234.13,77938
2016-04-02,559045.00,0.00,1237.63,2350.03,71796
2016-04-03,74000.00,0.00,1424.62,1354.98,58283
2016-04-04,65666.00,0.00,1506.44,1476.93,66628
2016-04-05,50000.00,0.00,1428.07,1424.99,64696
2016-04-06,88896.00,0.00,1369.35,1419.40,70986
2016-04-07,90975.00,0.00,1406.82,1444.56,74108
2016-04-08,20000.00,0.00,1314.16,1236.69,78843
2016-04-09,88888.00,0.00,1230.19,1126.96,66049
2016-04-10,90000.00,0.00,1519.28,1486.37,49337
2016-04-11,171184.00,0.00,1541.11,1685.30,57043
2016-04-12,83669.00,0.00,1410.40,1435.84,62004
2016-04-13,200070.00,0.00,1462.05,1838.76,66263
2016-04-14,99999.00,0.00,1451.35,1427.57,69430
2016-04-15,80000.00,0.00,1415.43,1397.11,75494
2016-04-16,77777.00,0.00,1307.57,1228.88,65315
2016-04-17,99999.00,0.00,1553.42,1479.88,53616
2016-04-18,710021.00,0.00,1562.78,3399.46,57102
2016-04-19,99999.00,0.00,1417.46,1430.22,65572
2016-04-20,700152.00,0.00,1445.74,3472.41,67959
2016-04-21,88888.00,0.00,1462.96,1503.94,65615
2016-04-22,99999.00,0.00,1340.14,1384.41,69364
2016-04-23,99999.00,0.00,1228.27,1236.53,54609
2016-04-24,500185.00,0.00,1538.65,2737.82,47166
2016-04-25,186025.00,0.00,1548.40,1737.28,51322
2016-04-26,99999.00,0.00,1375.89,1573.59,63788
2016-04-27,190013.00,0.00,1433.63,1686.00,68158
2016-04-28,600057.00,0.00,1435.80,2654.21,70527
2016-04-29,500060.00,0.00,1369.57,2244.34,75501
2016-04-30,60005.00,0.00,1200.61,1124.52,68788
2016-05-01,930045.00,0.00,1554.32,4412.77,50213
2016-05-02,748421.00,0.00,1546.44,3662.01,55306
2016-05-03,830045.00,0.00,1480.13,4088.83,58583
2016-05-04,999900.00,0.00,1471.40,4508.36,64730
2016-05-05,800077.00,0.00,1456.60,3712.94,70032
2016-05-06,800155.00,0.00,1418.38,3260.05,72904
2016-05-07,170240.00,0.00,1276.02,1316.56,61160
2016-05-08,20000.00,0.00,1555.03,1429.42,45936
2016-05-09,140011.00,0.00,1453.17,1625.69,63919
2016-05-10,600072.00,0.00,1387.18,3009.54,69311
2016-05-11,480027.00,0.00,1510.70,2792.80,69667
2016-05-12,900075.00,0.00,1502.79,3683.79,72645
2016-05-13,800100.00,0.00,1422.00,4026.53,78729
2016-05-14,800057.00,0.00,1287.80,3434.40,64294
2016-05-15,33300.00,0.00,1572.44,1456.57,51280
2016-05-16,780038.00,0.00,1605.52,3755.21,53445
2016-05-17,200102.00,0.00,1421.41,1680.71,61662
2016-05-18,490014.00,0.00,1513.37,3091.30,64735
2016-05-19,705113.00,0.00,1515.99,3120.67,68546
2016-05-20,514829.00,0.00,1472.08,2416.95,76131
2016-05-21,442780.00,0.00,1316.87,2151.18,67308
2016-05-22,444466.00,0.00,1509.19,2330.51,62632
2016-05-23,96875.00,0.00,1567.11,1569.83,66309
2016-05-24,70008.00,0.00,1507.97,1483.78,65488
2016-05-25,960048.00,0.00,1478.21,4645.84,65674
2016-05-26,99999.00,0.00,1528.34,1559.61,65802
2016-05-27,130011.00,0.00,1368.76,1423.56,67478
2016-05-28,113600.00,0.00,1248.18,1259.00,59235
2016-05-29,99999.00,0.00,1273.21,1245.88,56126
2016-05-30,55121.00,0.00,1568.58,1442.99,40304
2016-05-31,444444.00,0.00,1530.90,2739.59,55165
2016-06-01,99275.00,0.00,1468.29,1505.97,61017
2016-06-02,90000.00,0.00,1538.86,1584.52,69151
2016-06-03,33085.00,0.00,1432.08,1318.46,80004
2016-06-04,900117.00,0.00,1264.28,3774.36,65463
2016-06-05,900152.00,0.00,1417.41,3875.87,61087
