day,maximum_fare,minimum_fare,avg_fare,std_dev_fare,rides
2016-06-06,700077.00,0.00,1633.58,3211.54,63174
2016-06-07,400065.00,0.00,1624.07,2196.03,67276
2016-06-08,50006.00,0.00,1466.79,1401.84,64898
2016-06-09,50000.00,0.00,1488.86,1436.05,68855
2016-06-10,164885.00,0.00,1457.48,1593.21,74648
2016-06-11,73389.00,0.00,1268.04,1149.74,73151
2016-06-12,222222.00,0.00,1488.14,1802.94,62139
2016-06-13,900579.00,0.00,1485.67,3856.00,63793
2016-06-14,900092.00,0.00,1449.24,3810.70,65645
2016-06-15,600292.00,0.00,1582.05,3399.39,66624
2016-06-16,80000.00,0.00,1425.22,1431.23,65514
2016-06-17,155585.00,0.00,1404.31,1459.18,72311
2016-06-18,279304.00,0.00,1263.06,1567.82,64356
2016-06-19,77777.00,0.00,1525.93,1429.94,55769
2016-06-20,130009.00,0.00,1539.37,1640.55,63820
2016-06-21,81236.00,0.00,1461.64,1475.64,64234
2016-06-22,916604.00,0.00,1489.94,3781.17,68733
2016-06-23,100008.00,0.00,1565.22,1646.97,66360
2016-06-24,816240.00,0.00,1430.34,3450.89,66961
2016-06-25,167238.00,0.00,1238.29,1348.84,64133
2016-06-26,77321.00,0.00,1508.42,1428.66,52719
2016-06-27,300050.00,0.00,1536.17,2058.75,52444
2016-06-28,169840.00,0.00,1400.74,1683.52,53290
2016-06-29,607423.00,0.00,1445.17,2940.55,56931
2016-06-30,52523.00,0.00,1457.14,1427.86,61186
2016-07-01,666666.00,0.00,1338.91,3105.20,56654
2016-07-02,41700.00,0.00,1237.89,1156.31,48607
2016-07-03,22250.00,0.00,1184.41,1038.53,44308
2016-07-04,99999.00,0.00,1396.05,1484.68,38124
2016-07-05,105900.00,0.00,1446.70,1537.11,44880
2016-07-06,30000.00,0.00,1305.89,1240.86,52708
2016-07-07,800312.00,0.00,1341.80,3653.35,56130
2016-07-08,90000.00,0.00,1274.04,1250.37,61871
2016-07-09,900054.00,0.00,1247.34,3994.04,55898
2016-07-10,66666.00,0.00,1461.67,1434.09,46525
2016-07-11,49078.00,0.00,1497.33,1482.40,55261
2016-07-12,133003.00,0.00,1390.45,1560.34,58241
2016-07-13,100130.00,0.00,1400.18,1488.47,64883
2016-07-14,231193.00,0.00,1513.06,1837.50,67135
2016-07-15,30825.00,0.00,1412.20,1316.48,72657
2016-07-16,989012.00,0.00,1331.72,4057.22,65480
2016-07-17,77550.00,0.00,1503.30,1441.49,50572
2016-07-18,65961.00,0.00,1526.76,1512.81,54943
2016-07-19,91750.00,0.00,1509.27,1508.00,58804
2016-07-20,90013.00,0.00,1494.13,1531.21,59889
2016-07-21,55554.00,0.00,1383.78,1376.18,63874
2016-07-22,99999.00,0.00,1447.49,1464.23,63901
2016-07-23,37775.00,0.00,1210.86,1085.32,59721
2016-07-24,980045.00,0.00,1515.93,4738.82,47166
2016-07-25,100477.00,0.00,1581.83,1675.31,50267
2016-07-26,92316.00,0.00,1436.59,1523.88,52979
2016-07-27,99999.00,0.00,1465.23,1467.29,59714
2016-07-28,99999.00,0.00,1502.55,1603.20,62491
2016-07-29,100065.00,0.00,1431.15,1485.41,66460
2016-07-30,89898.00,0.00,1302.84,1288.17,56318
2016-07-31,66666.00,0.00,1438.78,1364.21,49950
2016-08-01,99999.00,0.00,1515.13,1540.35,50941
2016-08-02,593940.00,0.00,1385.17,3014.16,48415
2016-08-03,100005.00,0.00,1388.41,1585.74,52810
2016-08-04,240016.00,0.00,1393.37,1770.09,55012
2016-08-05,60800.00,0.00,1324.63,1340.65,53604
2016-08-06,78945.00,0.00,1222.37,1152.80,47340
2016-08-07,54525.00,0.00,1468.94,1421.51,39587
2016-08-08,55554.00,0.00,1468.78,1440.09,42906
2016-08-09,900345.00,0.00,1409.16,4309.75,50114
2016-08-10,50200.00,0.00,1394.42,1369.55,53409
2016-08-11,100000.00,0.00,1391.07,1492.46,59240
2016-08-12,290023.00,0.00,1326.03,1731.56,63036
2016-08-13,99999.00,0.00,1251.30,1199.82,50965
2016-08-14,96366.00,0.00,1463.98,1533.19,42599
2016-08-15,52133.00,0.00,1427.24,1410.24,48128
2016-08-16,600055.00,0.00,1384.26,3028.97,48795
2016-08-17,28000.00,0.00,1405.54,1324.30,53112
2016-08-18,800520.00,0.00,1394.55,3971.18,56261
2016-08-19,160012.00,0.00,1342.07,1532.44,55338
2016-08-20,94725.00,0.00,1251.73,1319.35,49283
2016-08-21,95000.00,0.00,1498.69,1652.79,43551
2016-08-22,780039.00,0.00,1528.50,4081.69,42437
2016-08-23,58565.00,0.00,1387.45,1450.77,46179
2016-08-24,87625.00,0.00,1342.64,1400.48,48449
2016-08-25,800060.00,0.00,1478.08,7811.53,49681
2016-08-26,170013.00,0.00,1334.36,1453.70,52116
2016-08-27,88800.00,0.00,1218.88,1192.62,48214
2016-08-28,920044.00,0.00,1483.85,5642.19,38597
2016-08-29,900100.00,0.00,1486.04,4816.44,42558
2016-08-30,748421.00,0.00,1391.20,4873.23,46183
2016-08-31,431988.00,0.00,1372.23,2771.00,46009
2016-09-01,80007.00,0.00,1366.93,1395.54,48751
2016-09-02,49000.00,0.00,1321.65,1272.52,47318
2016-09-03,241642.00,0.00,1222.23,1885.53,41080
2016-09-04,61050.00,0.00,1224.51,1155.04,38563
2016-09-05,22450.00,0.00,1597.99,1472.57,25873
2016-09-06,65123.00,0.00,1453.50,1439.60,41479
2016-09-07,600425.00,0.00,1359.24,3172.10,47021
2016-09-08,95561.00,0.00,1376.14,1493.58,50712
2016-09-09,700036.00,0.00,1374.44,3989.72,51470
2016-09-10,949061.00,0.00,1270.76,4840.32,40683
2016-09-11,21400.00,0.00,1563.24,1428.01,22720
2016-09-12,120002.00,0.00,1535.16,1606.46,25760
2016-09-13,37890.00,0.00,1417.88,1368.40,29914
2016-09-14,24850.00,0.00,1441.57,1367.18,32472
2016-09-15,25563.00,0.00,1469.58,1352.90,34481
2016-09-16,31375.00,0.00,1404.14,1305.57,36483
2016-09-17,20075.00,0.00,1291.96,1141.47,29589
2016-09-18,200362.00,0.00,1626.70,1895.02,40150
2016-09-19,60005.00,0.00,1533.29,1478.13,50196
2016-09-20,172800.00,0.00,1446.08,1752.81,50202
2016-09-21,60000.00,0.00,1459.66,1431.04,54438
2016-09-22,950045.00,0.00,1498.20,4261.93,55927
2016-09-23,78979.00,0.00,1409.55,1375.68,57882
2016-09-24,700105.00,0.00,1288.85,3498.66,48614
2016-09-25,240014.00,0.00,1625.89,2010.62,40735
2016-09-26,490025.00,0.00,1567.38,2833.54,43610
2016-09-27,84757.00,0.00,1400.75,1438.57,46069
2016-09-28,950045.00,0.00,1438.21,4272.18,55647
2016-09-29,97070.00,0.00,1439.87,1509.55,53729
2016-09-30,920046.00,0.00,1389.72,4200.09,53264
2016-10-01,25522.00,0.00,1247.42,1139.80,42210
2016-10-02,55552.00,0.00,1498.21,1415.50,34544
2016-10-03,603101.00,0.00,1565.34,3584.87,37099
2016-10-04,800085.00,0.00,1491.71,6050.56,44489
2016-10-05,55600.00,0.00,1426.30,1406.50,49463
2016-10-06,55554.00,0.00,1453.00,1418.34,55962
2016-10-07,100132.00,0.00,1464.33,1469.74,56430
2016-10-08,88802.00,0.00,1274.86,1236.28,47219
2016-10-09,25250.00,0.00,1450.96,1374.86,38955
2016-10-10,100195.00,0.00,1568.55,1625.02,35985
2016-10-11,53100.00,0.00,1406.57,1388.88,42004
2016-10-12,800087.00,0.00,1397.18,3877.83,49182
2016-10-13,800067.00,0.00,1488.14,3725.78,53901
2016-10-14,300117.00,0.00,1405.46,1916.92,60597
2016-10-15,87000.00,0.00,1244.52,1166.40,50873
2016-10-16,400442.00,0.00,1480.61,2347.83,47901
2016-10-17,775150.00,0.00,1579.71,4552.85,49105
2016-10-18,22000.00,0.00,1492.09,1434.38,49388
2016-10-19,74125.00,0.00,1458.60,1553.66,50265
2016-10-20,265826.00,0.00,1453.75,2069.97,54706
2016-10-21,99999.00,0.00,1420.53,1454.74,58235
2016-10-22,501421.00,0.00,1279.29,2633.48,48807
2016-10-23,63175.00,0.00,1532.72,1487.15,42188
2016-10-24,27275.00,0.00,1494.17,1437.68,45324
2016-10-25,57385.00,0.00,1455.98,1461.35,51004
2016-10-26,77466.00,0.00,1408.67,1388.00,56761
2016-10-27,251111.00,0.00,1464.74,1784.50,54525
2016-10-28,800095.00,0.00,1502.98,5010.01,57340
2016-10-29,900227.00,0.00,1314.67,4145.96,51091
2016-10-30,251032.00,0.00,1454.94,1946.90,43732
2016-10-31,41053.00,0.00,1439.61,1402.60,41413
2016-11-01,99999.00,0.00,1448.28,1624.56,42536
2016-11-02,100147.00,0.00,1369.70,1399.70,51702
2016-11-03,80085.00,0.00,1451.48,1408.97,61295
2016-11-04,920045.00,0.00,1526.86,4128.00,56833
2016-11-05,130013.00,0.00,1319.08,1372.87,51377
2016-11-06,99699.00,0.00,1573.74,1546.31,42145
2016-11-07,60000.00,0.00,1467.96,1420.24,47160
2016-11-08,88448.00,0.00,1398.62,1418.50,48594
2016-11-09,102511.00,0.00,1532.43,1651.10,50931
2016-11-10,666666.00,0.00,1471.75,3792.47,51010
2016-11-11,513525.00,0.00,1397.34,2740.52,50185
2016-11-12,99999.00,0.00,1225.49,1255.09,40042
2016-11-13,99999.00,0.00,1566.62,1699.07,33185
2016-11-14,927662.00,0.00,1595.19,4947.39,38782
2016-11-15,600330.00,0.00,1485.03,3254.02,44305
2016-11-16,700845.00,0.00,1513.19,3467.47,49679
2016-11-17,501511.00,0.00,1417.25,2626.81,50884
2016-11-18,163275.00,0.00,1312.20,1581.46,56426
2016-11-19,200015.00,0.00,1215.71,1647.14,40723
2016-11-20,74108.00,0.00,1384.10,1436.38,30286
2016-11-21,136280.00,0.00,1213.94,1391.16,35319
2016-11-22,423451.00,0.00,1230.60,2710.30,36454
2016-11-23,400175.00,0.00,1244.55,2674.08,32558
2016-11-24,71829.00,0.00,1329.42,1536.55,16165
2016-11-25,185012.00,0.00,1268.54,1681.81,24905
2016-11-26,21250.00,0.00,1414.17,1324.71,33105
2016-11-27,113204.00,0.00,1570.74,1720.44,32688
2016-11-28,90000.00,0.00,1369.61,1597.48,48568
2016-11-29,330204.00,0.00,1327.44,2260.95,47039
2016-11-30,290929.00,0.00,1368.09,1841.84,50928
2016-12-01,63239.00,0.00,1396.70,1402.60,55332
2016-12-02,350013.00,0.00,1282.08,1993.01,55954
2016-12-03,902631.00,0.00,1163.05,4440.47,44628
2016-12-04,38625.00,0.00,1324.33,1354.31,35653
2016-12-05,100725.00,0.00,1447.53,1635.55,41649
2016-12-06,600157.00,0.00,1317.64,3531.40,44843
2016-12-07,99999.00,0.00,1277.53,1325.28,49701
2016-12-08,91239.00,0.00,1288.28,1405.85,56816
2016-12-09,132875.00,0.00,1233.69,1335.15,58616
2016-12-10,501114.00,0.00,1140.61,2608.12,44342
2016-12-11,120009.00,0.00,1300.33,1439.56,29042
2016-12-12,74500.00,0.00,1375.17,1458.13,41715
2016-12-13,78998.00,0.00,1253.07,1310.72,48355
2016-12-14,137103.00,0.00,1243.43,1511.62,53121
2016-12-15,93169.00,0.00,1242.10,1349.71,57114
2016-12-16,71189.00,0.00,1192.10,1152.51,59173
2016-12-17,166666.00,0.00,1127.17,1569.90,42847
2016-12-18,571572.00,0.00,1289.42,4406.54,32366
2016-12-19,102434.00,0.00,1215.96,1321.48,42376
2016-12-20,35555.00,0.00,1126.33,1084.97,43468
2016-12-21,92900.00,0.00,1124.61,1124.34,41916
2016-12-22,133291.00,0.00,1138.27,1320.65,39316
2016-12-23,231217.00,0.00,1124.45,1665.25,33410
2016-12-24,46050.00,0.00,1182.68,1243.43,17595
2016-12-25,37250.00,0.00,1361.01,1442.42,8267
2016-12-26,80000.00,0.00,1442.76,1647.24,16626
2016-12-27,690033.00,0.00,1272.30,4465.25,26649
2016-12-28,71025.00,0.00,1181.09,1236.40,29167
2016-12-29,99999.00,0.00,1141.28,1254.10,31366
2016-12-30,480025.00,0.00,1183.27,2941.37,32968
2016-12-31,751380.00,0.00,1132.73,4340.87,32109
2017-01-01,100009.00,0.00,1285.06,1423.39,30042
2017-01-02,99000.00,0.00,1644.60,1952.37,17731
2017-01-03,70400.00,0.00,1315.20,1381.55,27015
2017-01-04,70007.00,0.00,1214.21,1306.61,33034
2017-01-05,514721.00,0.00,1417.01,6577.50,39356
2017-01-06,70000.00,0.00,1149.24,1188.03,42831
2017-01-07,27325.00,0.00,1133.12,1126.30,29013
2017-01-08,30000.00,0.00,1501.47,1489.22,23495
2017-01-09,56350.00,0.00,1391.06,1445.48,33903
2017-01-10,900080.00,0.00,1282.14,4686.36,39700
2017-01-11,680034.00,0.00,1326.98,3647.45,40114
2017-01-12,751069.00,0.00,1303.40,3966.27,41345
2017-01-13,88800.00,0.00,1234.88,1424.08,43513
2017-01-14,49075.00,0.00,1140.86,1155.00,29432
2017-01-15,666666.00,0.00,1300.39,4388.03,24888
2017-01-16,99999.00,0.00,1450.57,1726.11,26597
2017-01-17,751391.00,0.00,1375.02,7254.33,35503
2017-01-18,900054.00,0.00,1310.10,6705.20,36875
2017-01-19,816422.00,0.00,1309.67,5626.11,42460
2017-01-20,99999.00,0.00,1226.53,1256.46,41002
2017-01-21,666666.00,0.00,1196.23,4288.72,30104
2017-01-22,45225.00,0.00,1392.80,1357.94,23395
2017-01-23,670079.00,0.00,1381.87,3979.06,32078
2017-01-24,200004.00,0.00,1261.80,1635.50,34565
2017-01-25,500177.00,0.00,1302.53,2871.78,37356
2017-01-26,330018.00,0.00,1307.86,2109.58,40262
2017-01-27,251260.00,0.00,1201.07,1778.02,43303
2017-01-28,99999.00,0.00,1100.28,1212.38,29793
2017-01-29,383549.00,0.00,1381.19,2811.51,23735
2017-01-30,670034.00,0.00,1344.82,3946.82,32912
2017-01-31,170012.00,0.00,1219.17,1528.45,34910
2017-02-01,340062.00,0.00,1259.15,2196.12,37114
2017-02-02,300017.00,0.00,1250.53,1899.90,41719
2017-02-03,40500.00,0.00,1194.25,1177.70,42154
2017-02-04,808010.00,0.00,1151.06,4911.87,28682
2017-02-05,900352.00,0.00,1485.48,10318.50,23360
2017-02-06,99999.00,0.00,1393.58,1501.27,31889
2017-02-07,400057.00,0.00,1268.71,2479.35,37187
2017-02-08,300062.00,0.00,1269.48,2118.92,40511
2017-02-09,99900.00,0.00,1230.49,1422.50,42982
2017-02-10,45450.00,0.00,1234.22,1234.73,42450
2017-02-11,53500.00,0.00,1128.44,1066.33,31746
2017-02-12,35000.00,0.00,1341.99,1291.48,24769
2017-02-13,92675.00,0.00,1295.01,1413.30,31892
2017-02-14,303033.00,0.00,1216.35,1979.46,36396
2017-02-15,680034.00,0.00,1278.36,3905.10,40052
2017-02-16,58888.00,0.00,1290.34,1284.55,41788
2017-02-17,67850.00,0.00,1281.33,1262.79,40095
2017-02-18,303030.00,0.00,1144.66,1958.08,34733
2017-02-19,303030.00,0.00,1292.48,2203.97,27548
2017-02-20,22500.00,0.00,1497.85,1445.33,25081
2017-02-21,234322.00,0.00,1384.74,2011.14,34855
2017-02-22,50000.00,0.00,1366.24,1358.19,40474
2017-02-23,50122.00,0.00,1290.24,1289.64,50598
2017-02-24,300055.00,0.00,1264.41,2212.73,50470
2017-02-25,323430.00,0.00,1176.73,2305.78,38246
2017-02-26,77777.00,0.00,1486.33,1541.53,26857
2017-02-27,300000.00,0.00,1399.98,2209.97,33335
2017-02-28,99999.00,0.00,1272.78,1401.43,39501
2017-03-01,300057.00,0.00,1312.22,1968.63,44148
2017-03-02,655555.00,0.00,1331.02,3450.33,43094
2017-03-03,900082.00,0.00,1237.85,4354.13,46799
2017-03-04,66666.00,0.00,1178.99,1145.02,33721
2017-03-05,175013.00,0.00,1488.33,1771.04,26025
2017-03-06,800077.00,0.00,1437.74,5602.54,33637
2017-03-07,85214.00,0.00,1284.14,1354.64,38641
2017-03-08,80000.00,0.00,1336.90,1417.30,42575
2017-03-09,50000.00,0.00,1330.51,1347.23,45763
2017-03-10,320011.00,0.00,1227.75,1863.32,49779
2017-03-11,74450.00,0.00,1118.10,1102.68,52074
2017-03-12,250015.00,0.00,1465.67,2135.34,27441
2017-03-13,751397.00,0.00,1389.07,4377.92,38405
2017-03-14,526771.00,0.00,1228.34,3253.15,39000
2017-03-15,78832.00,0.00,1311.49,1489.32,46454
2017-03-16,66825.00,0.00,1340.22,1352.35,50728
2017-03-17,37260.00,0.00,1308.27,1247.29,56246
2017-03-18,28501.00,0.00,1200.96,1099.22,42630
2017-03-19,120008.00,0.00,1438.70,1503.63,35121
2017-03-20,830042.00,0.00,1477.23,4370.58,40233
2017-03-21,70000.00,0.00,1389.19,1471.19,43432
2017-03-22,33375.00,0.00,1345.76,1332.04,43772
2017-03-23,650076.00,0.00,1342.07,3430.46,44511
2017-03-24,90000.00,0.00,1275.86,1307.04,46824
2017-03-25,110008.00,0.00,1184.33,1235.21,37070
2017-03-26,48000.00,0.00,1534.10,1454.60,30900
2017-03-27,500060.00,0.00,1406.03,2998.58,36741
2017-03-28,320019.00,0.00,1299.24,2082.02,38264
2017-03-29,520024.00,0.00,1331.47,2883.95,41668
2017-03-30,34525.00,0.00,1284.14,1260.50,48495
2017-03-31,900082.00,0.00,1286.58,5003.08,49554
2017-04-01,18550.00,0.00,1228.48,1126.60,35902
2017-04-02,100925.00,0.00,1527.75,1693.70,30519
2017-04-03,63333.00,0.00,1435.65,1460.98,44101
2017-04-04,200155.00,0.00,1387.31,1795.09,46009
2017-04-05,930044.00,0.00,1415.58,5462.78,53152
2017-04-06,93366.00,0.00,1440.96,1468.60,49182
2017-04-07,186150.00,0.00,1351.76,1716.66,47470
2017-04-08,829176.00,0.00,1237.65,4674.21,34610
2017-04-09,740042.00,0.00,1523.44,4625.57,28074
2017-04-10,342544.00,0.00,1393.98,2218.07,38993
2017-04-11,888555.00,0.00,1355.10,4707.65,39083
2017-04-12,57150.00,0.00,1311.46,1297.57,41753
2017-04-13,45200.00,0.00,1324.33,1307.04,45398
2017-04-14,71500.00,0.00,1228.82,1219.05,39652
2017-04-15,50004.00,0.00,1177.35,1069.34,31348
2017-04-16,263525.00,0.00,1479.81,2570.28,22965
2017-04-17,837950.00,0.00,1517.71,4830.35,34049
2017-04-18,66666.00,0.00,1354.15,1371.54,39034
2017-04-19,690038.00,0.00,1346.34,4322.99,45275
2017-04-20,600460.00,0.00,1416.53,3251.82,45011
2017-04-21,900062.00,0.00,1357.65,4308.02,49182
2017-04-22,920044.00,0.00,1277.49,4974.09,36219
2017-04-23,21100.00,0.00,1516.88,1400.72,29994
2017-04-24,690035.00,0.00,1500.39,4068.17,35163
2017-04-25,60007.00,0.00,1403.18,1432.43,38453
2017-04-26,600067.00,0.00,1475.24,3218.45,43093
2017-04-27,130009.00,0.00,1359.40,1511.91,48272
2017-04-28,80575.00,0.00,1335.08,1483.72,47282
2017-04-29,25100.00,0.00,1179.58,1134.75,40433
2017-04-30,85177.00,0.00,1529.80,1630.23,27830
2017-05-01,99999.00,0.00,1411.68,1568.85,40282
2017-05-02,69000.00,0.00,1341.36,1442.92,42836
2017-05-03,66952.00,0.00,1392.44,1437.99,43358
2017-05-04,99999.00,0.00,1401.23,1465.93,46917
2017-05-05,132975.00,0.00,1385.83,1509.40,52290
2017-05-06,570605.00,0.00,1298.77,3628.18,43048
2017-05-07,80500.00,0.00,1492.86,1502.99,29787
2017-05-08,300767.00,0.00,1443.49,2125.54,36347
2017-05-09,432568.00,0.00,1485.94,2652.00,39847
2017-05-10,34525.00,0.00,1399.63,1399.56,45589
2017-05-11,500500.00,0.00,1414.59,3059.77,41130
2017-05-12,42225.00,0.00,1362.89,1352.34,41031
2017-05-13,85447.00,0.00,1322.71,1379.07,28590
2017-05-14,19625.00,0.00,1565.10,1487.11,24496
2017-05-15,45591.00,0.00,1547.23,1564.36,31976
2017-05-16,60004.00,0.00,1391.25,1427.71,35808
2017-05-17,240000.00,0.00,1439.25,1890.02,37216
2017-05-18,700075.00,0.00,1490.02,3715.72,41581
2017-05-19,83450.00,0.00,1375.56,1387.77,48100
2017-05-20,390021.00,0.00,1298.88,2642.07,35056
2017-05-21,42600.00,0.00,1467.50,1350.86,33165
2017-05-22,640033.00,0.00,1556.89,3596.47,38814
2017-05-23,960058.00,0.00,1503.10,5006.26,40988
2017-05-24,100397.00,0.00,1372.28,1427.82,39679
2017-05-25,280016.00,0.00,1439.05,2053.19,37267
2017-05-26,74025.00,0.00,1283.81,1370.42,34883
2017-05-27,69325.00,0.00,1171.45,1140.08,25387
2017-05-28,220013.00,0.00,1179.82,1843.38,23284
2017-05-29,105975.00,0.00,1578.96,1721.28,16113
2017-05-30,52500.00,0.00,1427.92,1444.02,26957
2017-05-31,112675.00,0.00,1433.49,1531.48,30868
2017-06-01,200014.00,0.00,1548.14,1879.37,38167
2017-06-02,63000.00,0.00,1427.98,1394.45,45554
2017-06-03,55639.00,0.00,1246.28,1103.65,38906
2017-06-04,650033.00,0.00,1416.64,3869.05,36198
2017-06-05,900043.00,0.00,1548.75,4711.89,40246
2017-06-06,60007.00,0.00,1609.40,1586.51,38355
2017-06-07,38600.00,0.00,1445.90,1392.48,36671
2017-06-08,800057.00,0.00,1495.98,4984.40,39100
2017-06-09,59999.00,0.00,1425.89,1423.96,41087
2017-06-10,550027.00,0.00,1269.94,3041.33,37764
2017-06-11,99999.00,0.00,1473.80,1551.15,36089
2017-06-12,600367.00,0.00,1388.58,3361.61,40535
2017-06-13,560030.00,0.00,1380.88,3119.67,39493
2017-06-14,920087.00,0.00,1512.63,4867.99,41256
2017-06-15,180012.00,0.00,1520.88,1810.26,40102
2017-06-16,940045.00,0.00,1386.61,5071.96,37808
2017-06-17,900210.00,0.00,1260.14,5843.41,29438
2017-06-18,43625.00,0.00,1541.12,1506.34,23834
2017-06-19,200192.00,0.00,1511.24,1993.99,32420
2017-06-20,53536.00,0.00,1449.84,1463.47,35703
2017-06-21,48150.00,0.00,1461.57,1455.17,37136
2017-06-22,98565.00,0.00,1415.88,1512.17,38808
2017-06-23,128750.00,0.00,1360.82,1523.40,38652
2017-06-24,80050.00,0.00,1234.01,1272.41,31729
2017-06-25,87905.00,0.00,1534.76,1508.42,27921
2017-06-26,700302.00,0.00,1547.81,4363.30,30364
2017-06-27,93050.00,0.00,1383.07,1459.68,31264
2017-06-28,70008.00,0.00,1385.81,1446.17,35378
2017-06-29,340023.00,0.00,1417.40,2610.53,36985
2017-06-30,150011.00,0.00,1353.55,1532.68,35594
2017-07-01,25000.00,0.00,1271.98,1165.57,29618
2017-07-02,34200.00,0.00,1211.88,1148.70,26009
2017-07-03,60007.00,0.00,1173.05,1328.76,21690
2017-07-04,99969.00,0.00,1337.95,1449.47,18334
2017-07-05,54300.00,0.00,1366.64,1513.90,25115
2017-07-06,300272.00,0.00,1259.88,2129.04,28561
2017-07-07,280017.00,0.00,1206.96,1903.44,32540
2017-07-08,90000.00,0.00,1196.58,1200.62,26995
2017-07-09,33333.00,0.00,1471.68,1388.31,23522
2017-07-10,670037.00,0.00,1458.98,4148.66,29500
2017-07-11,98744.00,0.00,1369.49,1442.15,31769
2017-07-12,55750.00,0.00,1325.00,1335.85,35082
2017-07-13,193225.00,0.00,1424.23,1704.11,35989
2017-07-14,910043.00,0.00,1350.57,4908.63,37154
2017-07-15,85081.00,0.00,1206.74,1175.20,31714
2017-07-16,33333.00,0.00,1474.64,1395.79,25321
2017-07-17,41300.00,0.00,1471.86,1473.37,28454
2017-07-18,110006.00,0.00,1382.68,1483.21,31330
2017-07-19,90000.00,0.00,1353.02,1410.60,34908
2017-07-20,99999.00,0.00,1395.37,1444.46,36834
2017-07-21,65565.00,0.00,1316.96,1324.01,39717
2017-07-22,42250.00,0.00,1250.01,1199.66,30321
2017-07-23,18400.00,0.00,1473.37,1366.01,25720
2017-07-24,57751.00,0.00,1489.32,1479.18,29838
2017-07-25,227150.00,0.00,1408.70,2017.68,31958
2017-07-26,88888.00,0.00,1362.44,1398.86,34155
2017-07-27,31100.00,0.00,1366.66,1335.80,35249
2017-07-28,60005.00,0.00,1279.77,1288.61,34249
2017-07-29,99999.00,0.00,1203.77,1262.49,26819
2017-07-30,18425.00,0.00,1431.28,1344.76,21765
2017-07-31,65780.00,0.00,1429.99,1497.07,25481
2017-08-01,5825.00,325.00,1307.39,1201.48,71
